objectid,filename,type,format,Signatura,title,date,description,subject,Idioma,Licenza,Comentario,Data_dix,youtubeid,vimeoid
id000001,id000001.pdf,Image;StillImage,application/pdf,pg_9_12_01bl,Reglamentación de trabajo en la Empresa Nacional Bazán,1960,,regulamento;Bazán,Castelán,https://creativecommons.org/licenses/by-sa/4.0/deed.es_ES,Proba comentario,12/2/2018,,
id000072,,Image;StillImage,image/jpeg,Sig.000072,Rex.000072,1867,,Enfermaría;Ferrol,,,,,,
id000073,,Image;StillImage,image/jpeg,Sig.000073,Rex.000073,1868,,regulamento;Bazán,,,,,,
id000074,,Image;StillImage,image/jpeg,Sig.000074,Rex.000074,1869,,vista aérea;Ferrol,,,,,,
id000075,,Image;StillImage,image/jpeg,Sig.000075,Rex.000075,1870,,Cociña;Ferrol,,,,,,
id000076,,Image;StillImage,image/jpeg,Sig.000076,Rex.000076,1871,,Enfermaría;Ferrol,,,,,,
id000077,,Image;StillImage,image/jpeg,Sig.000077,Rex.000077,1872,,regulamento;Bazán,,,,,,
id000078,,Image;StillImage,image/jpeg,Sig.000078,Rex.000078,1873,,vista aérea;Ferrol,,,,,,
id000079,,Image;StillImage,image/jpeg,Sig.000079,Rex.000079,1874,,Cociña;Ferrol,,,,,,
id000080,,Image;StillImage,image/jpeg,Sig.000080,Rex.000080,1875,,Enfermaría;Ferrol,,,,,,
id000081,,Image;StillImage,image/jpeg,Sig.000081,Rex.000081,1876,,regulamento;Bazán,,,,,,
id000082,,Image;StillImage,image/jpeg,Sig.000082,Rex.000082,1877,,vista aérea;Ferrol,,,,,,
id000083,,Image;StillImage,image/jpeg,Sig.000083,Rex.000083,1878,,Cociña;Ferrol,,,,,,
id000084,,Image;StillImage,image/jpeg,Sig.000084,Rex.000084,1879,,Enfermaría;Ferrol,,,,,,
id000085,,Image;StillImage,image/jpeg,Sig.000085,Rex.000085,1880,,regulamento;Bazán,,,,,,
id000086,,Image;StillImage,image/jpeg,Sig.000086,Rex.000086,1881,,vista aérea;Ferrol,,,,,,
id000087,,Image;StillImage,image/jpeg,Sig.000087,Rex.000087,1882,,Cociña;Ferrol,,,,,,
id000088,,Image;StillImage,image/jpeg,Sig.000088,Rex.000088,1883,,Enfermaría;Ferrol,,,,,,
id000089,,Image;StillImage,image/jpeg,Sig.000089,Rex.000089,1884,,regulamento;Bazán,,,,,,
id000090,,Image;StillImage,image/jpeg,Sig.000090,Rex.000090,1885,,vista aérea;Ferrol,,,,,,
id000091,,Image;StillImage,image/jpeg,Sig.000091,Rex.000091,1886,,Cociña;Ferrol,,,,,,
id000092,,Image;StillImage,image/jpeg,Sig.000092,Rex.000092,1887,,Enfermaría;Ferrol,,,,,,
id000093,,Image;StillImage,image/jpeg,Sig.000093,Rex.000093,1888,,regulamento;Bazán,,,,,,
id000094,,Image;StillImage,image/jpeg,Sig.000094,Rex.000094,1889,,vista aérea;Ferrol,,,,,,
id000095,,Image;StillImage,image/jpeg,Sig.000095,Rex.000095,1890,,Cociña;Ferrol,,,,,,
id000096,,Image;StillImage,image/jpeg,Sig.000096,Rex.000096,1891,,Enfermaría;Ferrol,,,,,,
id000097,,Image;StillImage,image/jpeg,Sig.000097,Rex.000097,1892,,regulamento;Bazán,,,,,,
id000098,,Image;StillImage,image/jpeg,Sig.000098,Rex.000098,1893,,vista aérea;Ferrol,,,,,,
id000099,,Image;StillImage,image/jpeg,Sig.000099,Rex.000099,1894,,Cociña;Ferrol,,,,,,
id000100,,Image;StillImage,image/jpeg,Sig.000100,Rex.000100,1895,,Enfermaría;Ferrol,,,,,,
id000101,,Image;StillImage,image/jpeg,Sig.000101,Rex.000101,1896,,regulamento;Bazán,,,,,,
id000102,,Image;StillImage,image/jpeg,Sig.000102,Rex.000102,1897,,vista aérea;Ferrol,,,,,,
id000103,,Image;StillImage,image/jpeg,Sig.000103,Rex.000103,1898,,Cociña;Ferrol,,,,,,
id000104,,Image;StillImage,image/jpeg,Sig.000104,Rex.000104,1899,,Enfermaría;Ferrol,,,,,,
id000105,,Image;StillImage,image/jpeg,Sig.000105,Rex.000105,1900,,regulamento;Bazán,,,,,,
id000106,,Image;StillImage,image/jpeg,Sig.000106,Rex.000106,1901,,vista aérea;Ferrol,,,,,,
id000107,,Image;StillImage,image/jpeg,Sig.000107,Rex.000107,1902,,Cociña;Ferrol,,,,,,
id000108,,Image;StillImage,image/jpeg,Sig.000108,Rex.000108,1903,,Enfermaría;Ferrol,,,,,,
id000109,,Image;StillImage,image/jpeg,Sig.000109,Rex.000109,1904,,regulamento;Bazán,,,,,,
id000110,,Image;StillImage,image/jpeg,Sig.000110,Rex.000110,1905,,vista aérea;Ferrol,,,,,,
id000111,,Image;StillImage,image/jpeg,Sig.000111,Rex.000111,1906,,Cociña;Ferrol,,,,,,
id000112,,Image;StillImage,image/jpeg,Sig.000112,Rex.000112,1907,,Enfermaría;Ferrol,,,,,,
id000113,,Image;StillImage,image/jpeg,Sig.000113,Rex.000113,1908,,regulamento;Bazán,,,,,,
id000114,,Image;StillImage,image/jpeg,Sig.000114,Rex.000114,1909,,vista aérea;Ferrol,,,,,,
id000115,,Image;StillImage,image/jpeg,Sig.000115,Rex.000115,1910,,Cociña;Ferrol,,,,,,
id000116,,Image;StillImage,image/jpeg,Sig.000116,Rex.000116,1911,,Enfermaría;Ferrol,,,,,,
id000117,,Image;StillImage,image/jpeg,Sig.000117,Rex.000117,1912,,regulamento;Bazán,,,,,,
id000118,,Image;StillImage,image/jpeg,Sig.000118,Rex.000118,1913,,vista aérea;Ferrol,,,,,,
id000119,,Image;StillImage,image/jpeg,Sig.000119,Rex.000119,1914,,Cociña;Ferrol,,,,,,
id000120,,Image;StillImage,image/jpeg,Sig.000120,Rex.000120,1915,,Enfermaría;Ferrol,,,,,,
id000121,,Image;StillImage,image/jpeg,Sig.000121,Rex.000121,1916,,regulamento;Bazán,,,,,,
id000122,,Image;StillImage,image/jpeg,Sig.000122,Rex.000122,1917,,vista aérea;Ferrol,,,,,,
id000123,,Image;StillImage,image/jpeg,Sig.000123,Rex.000123,1918,,Cociña;Ferrol,,,,,,
id000124,,Image;StillImage,image/jpeg,Sig.000124,Rex.000124,1919,,Enfermaría;Ferrol,,,,,,
id000125,,Image;StillImage,image/jpeg,Sig.000125,Rex.000125,1920,,regulamento;Bazán,,,,,,
id000126,,Image;StillImage,image/jpeg,Sig.000126,Rex.000126,1921,,vista aérea;Ferrol,,,,,,
id000127,,Image;StillImage,image/jpeg,Sig.000127,Rex.000127,1922,,Cociña;Ferrol,,,,,,
id000128,,Image;StillImage,image/jpeg,Sig.000128,Rex.000128,1923,,Enfermaría;Ferrol,,,,,,
id000129,,Image;StillImage,image/jpeg,Sig.000129,Rex.000129,1924,,regulamento;Bazán,,,,,,
id000130,,Image;StillImage,image/jpeg,Sig.000130,Rex.000130,1925,,vista aérea;Ferrol,,,,,,
id000131,,Image;StillImage,image/jpeg,Sig.000131,Rex.000131,1926,,Cociña;Ferrol,,,,,,
id000132,,Image;StillImage,image/jpeg,Sig.000132,Rex.000132,1927,,Enfermaría;Ferrol,,,,,,
id000133,,Image;StillImage,image/jpeg,Sig.000133,Rex.000133,1928,,regulamento;Bazán,,,,,,
id000134,,Image;StillImage,image/jpeg,Sig.000134,Rex.000134,1929,,vista aérea;Ferrol,,,,,,
id000135,,Image;StillImage,image/jpeg,Sig.000135,Rex.000135,1930,,Cociña;Ferrol,,,,,,
id000136,,Image;StillImage,image/jpeg,Sig.000136,Rex.000136,1931,,Enfermaría;Ferrol,,,,,,
id000137,,Image;StillImage,image/jpeg,Sig.000137,Rex.000137,1932,,regulamento;Bazán,,,,,,
id000138,,Image;StillImage,image/jpeg,Sig.000138,Rex.000138,1933,,vista aérea;Ferrol,,,,,,
id000139,,Image;StillImage,image/jpeg,Sig.000139,Rex.000139,1934,,Cociña;Ferrol,,,,,,
id000140,,Image;StillImage,image/jpeg,Sig.000140,Rex.000140,1935,,Enfermaría;Ferrol,,,,,,
id000141,,Image;StillImage,image/jpeg,Sig.000141,Rex.000141,1936,,regulamento;Bazán,,,,,,
id000142,,Image;StillImage,image/jpeg,Sig.000142,Rex.000142,1937,,vista aérea;Ferrol,,,,,,
id000143,,Image;StillImage,image/jpeg,Sig.000143,Rex.000143,1938,,Cociña;Ferrol,,,,,,
id000144,,Image;StillImage,image/jpeg,Sig.000144,Rex.000144,1939,,Enfermaría;Ferrol,,,,,,
id000145,,Image;StillImage,image/jpeg,Sig.000145,Rex.000145,1940,,regulamento;Bazán,,,,,,
id000146,,Image;StillImage,image/jpeg,Sig.000146,Rex.000146,1941,,vista aérea;Ferrol,,,,,,
id000147,,Image;StillImage,image/jpeg,Sig.000147,Rex.000147,1942,,Cociña;Ferrol,,,,,,
id000148,,Image;StillImage,image/jpeg,Sig.000148,Rex.000148,1943,,Enfermaría;Ferrol,,,,,,
id000149,,Image;StillImage,image/jpeg,Sig.000149,Rex.000149,1944,,regulamento;Bazán,,,,,,
id000150,,Image;StillImage,image/jpeg,Sig.000150,Rex.000150,1945,,vista aérea;Ferrol,,,,,,
id000151,,Image;StillImage,image/jpeg,Sig.000151,Rex.000151,1946,,Cociña;Ferrol,,,,,,
id000152,,Image;StillImage,image/jpeg,Sig.000152,Rex.000152,1947,,Enfermaría;Ferrol,,,,,,
id000153,,Image;StillImage,image/jpeg,Sig.000153,Rex.000153,1948,,regulamento;Bazán,,,,,,
id000154,,Image;StillImage,image/jpeg,Sig.000154,Rex.000154,1949,,vista aérea;Ferrol,,,,,,
id000155,,Image;StillImage,image/jpeg,Sig.000155,Rex.000155,1950,,Cociña;Ferrol,,,,,,
id000156,,Image;StillImage,image/jpeg,Sig.000156,Rex.000156,1951,,Enfermaría;Ferrol,,,,,,
id000157,,Image;StillImage,image/jpeg,Sig.000157,Rex.000157,1952,,regulamento;Bazán,,,,,,
id000158,,Image;StillImage,image/jpeg,Sig.000158,Rex.000158,1953,,vista aérea;Ferrol,,,,,,
id000159,,Image;StillImage,image/jpeg,Sig.000159,Rex.000159,1954,,Cociña;Ferrol,,,,,,
id000160,,Image;StillImage,image/jpeg,Sig.000160,Rex.000160,1955,,Enfermaría;Ferrol,,,,,,
id000161,,Image;StillImage,image/jpeg,Sig.000161,Rex.000161,1956,,regulamento;Bazán,,,,,,
id000162,,Image;StillImage,image/jpeg,Sig.000162,Rex.000162,1957,,vista aérea;Ferrol,,,,,,
id000163,,Image;StillImage,image/jpeg,Sig.000163,Rex.000163,1958,,Cociña;Ferrol,,,,,,
id000164,,Image;StillImage,image/jpeg,Sig.000164,Rex.000164,1959,,Enfermaría;Ferrol,,,,,,
id000165,,Image;StillImage,image/jpeg,Sig.000165,Rex.000165,1960,,regulamento;Bazán,,,,,,
id000166,,Image;StillImage,image/jpeg,Sig.000166,Rex.000166,1961,,vista aérea;Ferrol,,,,,,
id000167,,Image;StillImage,image/jpeg,Sig.000167,Rex.000167,1962,,Cociña;Ferrol,,,,,,
id000168,,Image;StillImage,image/jpeg,Sig.000168,Rex.000168,1963,,Enfermaría;Ferrol,,,,,,
id000169,,Image;StillImage,image/jpeg,Sig.000169,Rex.000169,1964,,regulamento;Bazán,,,,,,
id000170,,Image;StillImage,image/jpeg,Sig.000170,Rex.000170,1965,,vista aérea;Ferrol,,,,,,
id000171,,Image;StillImage,image/jpeg,Sig.000171,Rex.000171,1966,,Cociña;Ferrol,,,,,,
id000172,,Image;StillImage,image/jpeg,Sig.000172,Rex.000172,1967,,Enfermaría;Ferrol,,,,,,
id000173,,Image;StillImage,image/jpeg,Sig.000173,Rex.000173,1968,,regulamento;Bazán,,,,,,
id000174,,Image;StillImage,image/jpeg,Sig.000174,Rex.000174,1969,,vista aérea;Ferrol,,,,,,
id000175,,Image;StillImage,image/jpeg,Sig.000175,Rex.000175,1970,,Cociña;Ferrol,,,,,,
id000176,,Image;StillImage,image/jpeg,Sig.000176,Rex.000176,1971,,Enfermaría;Ferrol,,,,,,
id000177,,Image;StillImage,image/jpeg,Sig.000177,Rex.000177,1972,,regulamento;Bazán,,,,,,
id000178,,Image;StillImage,image/jpeg,Sig.000178,Rex.000178,1973,,vista aérea;Ferrol,,,,,,
id000179,,Image;StillImage,image/jpeg,Sig.000179,Rex.000179,1974,,Cociña;Ferrol,,,,,,
id000180,,Image;StillImage,image/jpeg,Sig.000180,Rex.000180,1975,,Enfermaría;Ferrol,,,,,,
id000181,,Image;StillImage,image/jpeg,Sig.000181,Rex.000181,1976,,regulamento;Bazán,,,,,,
id000182,,Image;StillImage,image/jpeg,Sig.000182,Rex.000182,1977,,vista aérea;Ferrol,,,,,,
id000183,,Image;StillImage,image/jpeg,Sig.000183,Rex.000183,1978,,Cociña;Ferrol,,,,,,
id000184,,Image;StillImage,image/jpeg,Sig.000184,Rex.000184,1979,,Enfermaría;Ferrol,,,,,,
id000185,,Image;StillImage,image/jpeg,Sig.000185,Rex.000185,1980,,regulamento;Bazán,,,,,,
id000186,,Image;StillImage,image/jpeg,Sig.000186,Rex.000186,1981,,vista aérea;Ferrol,,,,,,
id000187,,Image;StillImage,image/jpeg,Sig.000187,Rex.000187,1982,,Cociña;Ferrol,,,,,,
id000188,,Image;StillImage,image/jpeg,Sig.000188,Rex.000188,1983,,Enfermaría;Ferrol,,,,,,
id000189,,Image;StillImage,image/jpeg,Sig.000189,Rex.000189,1984,,regulamento;Bazán,,,,,,
id000190,,Image;StillImage,image/jpeg,Sig.000190,Rex.000190,1985,,vista aérea;Ferrol,,,,,,
id000191,,Image;StillImage,image/jpeg,Sig.000191,Rex.000191,1986,,Cociña;Ferrol,,,,,,
id000192,,Image;StillImage,image/jpeg,Sig.000192,Rex.000192,1987,,Enfermaría;Ferrol,,,,,,
id000193,,Image;StillImage,image/jpeg,Sig.000193,Rex.000193,1988,,regulamento;Bazán,,,,,,
id000194,,Image;StillImage,image/jpeg,Sig.000194,Rex.000194,1989,,vista aérea;Ferrol,,,,,,
id000195,,Image;StillImage,image/jpeg,Sig.000195,Rex.000195,1800,,Cociña;Ferrol,,,,,,
id000196,,Image;StillImage,image/jpeg,Sig.000196,Rex.000196,1801,,Enfermaría;Ferrol,,,,,,
id000197,,Image;StillImage,image/jpeg,Sig.000197,Rex.000197,1802,,regulamento;Bazán,,,,,,
id000198,,Image;StillImage,image/jpeg,Sig.000198,Rex.000198,1803,,vista aérea;Ferrol,,,,,,
id000199,,Image;StillImage,image/jpeg,Sig.000199,Rex.000199,1804,,Cociña;Ferrol,,,,,,
id000200,,Image;StillImage,image/jpeg,Sig.000200,Rex.000200,1805,,Enfermaría;Ferrol,,,,,,
id000201,,Image;StillImage,image/jpeg,Sig.000201,Rex.000201,1806,,regulamento;Bazán,,,,,,
id000202,,Image;StillImage,image/jpeg,Sig.000202,Rex.000202,1807,,vista aérea;Ferrol,,,,,,
id000203,,Image;StillImage,image/jpeg,Sig.000203,Rex.000203,1808,,Cociña;Ferrol,,,,,,
id000204,,Image;StillImage,image/jpeg,Sig.000204,Rex.000204,1809,,Enfermaría;Ferrol,,,,,,
id000205,,Image;StillImage,image/jpeg,Sig.000205,Rex.000205,1810,,regulamento;Bazán,,,,,,
id000206,,Image;StillImage,image/jpeg,Sig.000206,Rex.000206,1811,,vista aérea;Ferrol,,,,,,
id000207,,Image;StillImage,image/jpeg,Sig.000207,Rex.000207,1812,,Cociña;Ferrol,,,,,,
id000208,,Image;StillImage,image/jpeg,Sig.000208,Rex.000208,1813,,Enfermaría;Ferrol,,,,,,
id000209,,Image;StillImage,image/jpeg,Sig.000209,Rex.000209,1814,,regulamento;Bazán,,,,,,
id000210,,Image;StillImage,image/jpeg,Sig.000210,Rex.000210,1815,,vista aérea;Ferrol,,,,,,
id000211,,Image;StillImage,image/jpeg,Sig.000211,Rex.000211,1816,,Cociña;Ferrol,,,,,,
id000212,,Image;StillImage,image/jpeg,Sig.000212,Rex.000212,1817,,Enfermaría;Ferrol,,,,,,
id000213,,Image;StillImage,image/jpeg,Sig.000213,Rex.000213,1818,,regulamento;Bazán,,,,,,
id000214,,Image;StillImage,image/jpeg,Sig.000214,Rex.000214,1819,,vista aérea;Ferrol,,,,,,
id000215,,Image;StillImage,image/jpeg,Sig.000215,Rex.000215,1820,,Cociña;Ferrol,,,,,,
id000216,,Image;StillImage,image/jpeg,Sig.000216,Rex.000216,1821,,Enfermaría;Ferrol,,,,,,
id000217,,Image;StillImage,image/jpeg,Sig.000217,Rex.000217,1822,,regulamento;Bazán,,,,,,
id000218,,Image;StillImage,image/jpeg,Sig.000218,Rex.000218,1823,,vista aérea;Ferrol,,,,,,
id000219,,Image;StillImage,image/jpeg,Sig.000219,Rex.000219,1824,,Cociña;Ferrol,,,,,,
id000220,,Image;StillImage,image/jpeg,Sig.000220,Rex.000220,1825,,Enfermaría;Ferrol,,,,,,
id000221,,Image;StillImage,image/jpeg,Sig.000221,Rex.000221,1826,,regulamento;Bazán,,,,,,
id000222,,Image;StillImage,image/jpeg,Sig.000222,Rex.000222,1827,,vista aérea;Ferrol,,,,,,
id000223,,Image;StillImage,image/jpeg,Sig.000223,Rex.000223,1828,,Cociña;Ferrol,,,,,,
id000224,,Image;StillImage,image/jpeg,Sig.000224,Rex.000224,1829,,Enfermaría;Ferrol,,,,,,
id000225,,Image;StillImage,image/jpeg,Sig.000225,Rex.000225,1830,,regulamento;Bazán,,,,,,
id000226,,Image;StillImage,image/jpeg,Sig.000226,Rex.000226,1831,,vista aérea;Ferrol,,,,,,
id000227,,Image;StillImage,image/jpeg,Sig.000227,Rex.000227,1832,,Cociña;Ferrol,,,,,,
id000228,,Image;StillImage,image/jpeg,Sig.000228,Rex.000228,1833,,Enfermaría;Ferrol,,,,,,
id000229,,Image;StillImage,image/jpeg,Sig.000229,Rex.000229,1834,,regulamento;Bazán,,,,,,
id000230,,Image;StillImage,image/jpeg,Sig.000230,Rex.000230,1835,,vista aérea;Ferrol,,,,,,
id000231,,Image;StillImage,image/jpeg,Sig.000231,Rex.000231,1836,,Cociña;Ferrol,,,,,,
id000232,,Image;StillImage,image/jpeg,Sig.000232,Rex.000232,1837,,Enfermaría;Ferrol,,,,,,
id000233,,Image;StillImage,image/jpeg,Sig.000233,Rex.000233,1838,,regulamento;Bazán,,,,,,
id000234,,Image;StillImage,image/jpeg,Sig.000234,Rex.000234,1839,,vista aérea;Ferrol,,,,,,
id000235,,Image;StillImage,image/jpeg,Sig.000235,Rex.000235,1840,,Cociña;Ferrol,,,,,,
id000236,,Image;StillImage,image/jpeg,Sig.000236,Rex.000236,1841,,Enfermaría;Ferrol,,,,,,
id000237,,Image;StillImage,image/jpeg,Sig.000237,Rex.000237,1842,,regulamento;Bazán,,,,,,
id000238,,Image;StillImage,image/jpeg,Sig.000238,Rex.000238,1843,,vista aérea;Ferrol,,,,,,
id000239,,Image;StillImage,image/jpeg,Sig.000239,Rex.000239,1844,,Cociña;Ferrol,,,,,,
id000240,,Image;StillImage,image/jpeg,Sig.000240,Rex.000240,1845,,Enfermaría;Ferrol,,,,,,
id000241,,Image;StillImage,image/jpeg,Sig.000241,Rex.000241,1846,,regulamento;Bazán,,,,,,
